No,Tahun/Year,Doc. Type,Mitra/Partner,Cakupan/Scope,PIC (Ext),Phone,PIC (Int),No. Document (Int),No. Document (Ext),Doc. Date Created,Wadek II,Wadek I,Ka. Bag. KST,Dir. SPIO,Ka. Ur. Legal,Ka. Bag. Sekpim,Dir. SPS,Dekan,Warek I,Rektor,Signing Type,Doc. Date Signed,Hardcopy,Softcopy,Doc. Link,Valid Until,Tahun,Notes
1,2024,MoA,Association of Chartered Certified Accountants (ACCA),International,,,Ruri Octari Dinata,172/SAM4/EB-DEK/2024,,21-Jun-2024,Approved,Approved,Approved,Approved,Approved,Approved,Approved,Approved,,,,01-Jul-2024,,,,01/07/2027,3 tahun,
2,2024,MoA,Hannan Medispa Sdn. Bhd.,International,,,,299/SAM4/EB-DEK/2024,001/HM/UT/10/2024,25-Sep-2024,Approved,Approved,Approved,Approved,Approved,Approved,Approved,Approved,,,,04-Okt-2024,,,,,,
3,2024,MoU,Insititute of Singapore Chartered Accountants (ISCA) Singapore,International,-,-,Prodi Akuntansi,311/SAM4/EB-DEK/2024,,17-Des-2024,Approved,Approved,Approved,Approved,Approved,Approved,,,,,,,,,,,,Dokumen di Prodi
4,2024,MoA,Lal Bahadur Shastri Institute of Management (LBSIM) Delhi India,International,-,-,Heppy Millanyani,412/SAM4/EB-DEK/2024,,6-Des-2024,Approved,Approved,Approved,Approved,Approved,Approved,Approved,Approved,,,Desk-to-desk,18-Jan-2025,Available,Available,,06-Des-2026,,
5,2024,MoA,Nexmu Sdn. Bhd. Malaysia (LSS),International,-,-,Putri Fariska,376/SAM4/EB-DEK/2024,NexMULSS1.Batch14/2024,13-Nov-2024,Approved,Approved,Approved,Approved,Approved,Approved,Approved,Approved,,,Desk-to-desk,03-Jan-2025,Available,Available,,,,
6,2024,MoU,SEGI University Malaysia,International,-,-,Ratri Wahyuningtyas,292/SAM3/EB-DEK/2024 ,,,Approved,Approved,Approved,Approved,Approved,Approved,Approved,Approved,Approved,Approved,Desk-to-desk,03-Jan-2025,Available,Available,,,,
7,2024,MoA,SEGI University Malaysia,International,-,-,Ratri Wahyuningtyas,387/SAM4/EB-DEK/2024 ,,,Approved,Approved,Approved,Approved,Approved,Approved,Approved,Approved,,,Desk-to-desk,17-Jan-2025,Available,Available,,,,
8,2024,IA,SEGI University Malaysia,International,-,-,Ratri Wahyuningtyas,685/SAM05/EB-DEK/2024 ,,,Approved,Approved,Approved,Approved,,,,,,,,,,,,,,
9,2024,MoA,"Universiti Tenaga Nasional (UNITEN), Malaysia",International,-,-,Putri Fariska,,,,Approved,Approved,Approved,Approved,Approved,Approved,Approved,,,,,,,,,,,Belum ditandatangani UNITEN
10,2024,MoA,Fakultas Ilmu Komputer Universitas Indonesia (FASILKOM UI),National,,,Puspita K. S.,308/SAM4/COE-EADT/2024,765/PKS/FASILKOM/UI/2024,1-Okt-2024,Approved,Approved,Approved,Approved,Approved,Approved,Approved,Approved,,,Desk-to-desk,01-Okt-2024,Available,Available,,30-Sep-2029,,
11,2024,MoU,PT. Angkasa Pura II,National,,,,,,,,,,,,,,,,,,,,,,,,
12,2024,MoU,Sekolah Tinggi Ilmu Ekonomi Sabang (STIES) Banda Aceh,National,Muhammad,6285370608217,Dudi Pratomo,290/SAM3/EB-DEK/2024,190/MoU/STIES/XI/2024,21-Nov-2024,Approved,Approved,Approved,Approved,Approved,Approved,Approved,Approved,Approved,Approved,Desk-to-desk,03-Jan-2025,Available,Available,,,,
13,2024,MoA,Universitas Hayam Wuruk PERBANAS,National,,,,,,,,,,,,,,,,,,,,,,,,Tidak ada balasan dari UHW
14,2024,MoA,Universitas Islam Negeri Sumatera Utara (UINSU) Medan,National,,,,,,,Approved,Approved,Approved,Approved,Approved,Approved,Approved,Approved,,,,,,,,,,
15,2024,MoA,Universitas YASRI,National,-,-,Prodi Akuntansi,,,23-Des-2024,Approved,Approved,Approved,Approved,Approved,Approved,Approved,,,,,,,,,,,Dokumen di Prodi
16,2024,IA,Universitas YASRI,National,-,-,Prodi Akuntansi,807/SAM05/EB-DEK/2024,007/SPA-YARSI/YARSI/IA/XII/2024,18-Des-2024,,,,,,,,,,,,,,,,,,Dokumen di Prodi
17,2024,MoA,Yayasan Kesehatan (YAKES) Telkom,National,,,Erni Martini,340/SAM4/COE-EADT/2024,67/HK.620/YAKES-32/2024,,Approved,Approved,Approved,Approved,Approved,Approved,Approved,Approved,,,Desk-to-desk,11-Okt-2024,Available,Available,,20-Des-2024,,
18,2024,MoU,Aberdeen University,International,,,,,,,Approved,Approved,Approved,Approved,Approved,Approved,Approved,Approved,Approved,Approved,Desk-to-desk,,,,,17-Sep-2029,5 tahun,
19,2024,MoU,Grant Thornton,,,,,,,,Approved,Approved,Approved,Approved,Approved,Approved,Approved,Approved,Approved,Approved,,,,,,,,
20,2024,MoA,Institut Akuntan Publik Indonesia (IAPI),National,,,,,,,,,,,,,,,,,,,,,,,,
21,2024,MoA,London School of Accountancy & Finance (LSAF),International,,,,,,,,,,,,,,,,,,,,,,,,
22,2024,MoA,Politeknik Internasional Bali (PIB),National,,,Prodi LM,316/SAM4/EB-DEK/2024,54/MoA-PIB/IX/2024,30-Okt-2024,Approved,Approved,Approved,Approved,Approved,Approved,Approved,Approved,,,Desk-to-desk,18-Sep-2024,Available,Available,,18-Sep-2025,,
23,2024,MoA,PT. Krakatau Bandar Samudera,National,,,,,,,,,,,,,,,,,,,,,,,,
24,2024,MoA,Young Entrepreneur Academy,National,,,,,,,,,,,,,,,,,,,,,,,,
25,2025,MoA,Aberdeen University,International,,,Ratri Wahyuningtyas,,,2-Jan-2025,Approved,Approved,Approved,Approved,Approved,Approved,,,,,Desk-to-desk,22-Mei-2025,Available,Available,,,,
26,2025,MoA,Asosiasi Digital Marketing Indonesia (DIGIMIND),National,,,TUK,,,21-Jan-2025,Approved,Approved,Approved,Approved,Approved,Approved,Approved,Approved,,,Desk-to-desk,17-Apr-2025,Available,Available,,,,
27,2025,MoA,Asosiasi Manajemen Indonesia (AMA) Cabang Bandung,National,Rizki,6285795298524,Nuslih Jamiat,055/SAM4/EB-DEK/2025,001/BPC-AMA Jabar/MoA/S/II/2025,26-Feb-2025,Approved,Approved,Approved,Approved,Approved,,Approved,Approved,,,Ceremonial (Int),10-Mar-2025,Available,Available,,10-Mar-2028,,
28,2025,MoA,CPA Australia,International,Aslina,,Prodi Akuntansi,,,13-Feb-2025,Approved,Approved,Approved,Approved,Approved,Approved,Approved,Approved,,,Ceremonial (Int),13-Feb-2025,Available,Available,,,,
29,2025,MoA,PT. Sembodo Rental Indonesia,National,,,Prodi LM,,,,Approved,Approved,Approved,Approved,Approved,Approved,,,,,,,,,,,,Dokumen di Prodi
30,2025,MoA,The Papandayan Hotel,National,,,Prodi LM,,,28-Feb-2025,Approved,Approved,Approved,Approved,Approved,Approved,,,,,,,,,,,,Dokumen di Prodi
31,2025,MoA,Grafika Cikole,National,,,Yuhana Astuti,,,28-Feb-2025,Approved,Approved,,,,,,,,,,,,,,,,Dokumen di Prodi
32,2025,MoU,Sekolah Tinggi Manajemen PPM Jakarta,National,,,Ahmad Yunani,,,4-Mar-2025,Approved,Approved,Approved,Approved,Approved,Approved,Approved,Approved,Approved,Approved,Desk-to-desk,,,,,,,
33,2025,MoA,Universitas Winaya Mukti (UNWIM),National,,,Tri Utami,,,4-Mar-2025,Approved,Approved,,,,,,,,,,,,,,,,Dokumen di Prodi
34,2025,MoA,Mini MM dengan PT. Telkom Indonesia,National,,,Ajeng,,,22-Apr-2025,Approved,Approved,Approved,Approved,Approved,Approved,Approved,Approved,,,Desk-to-desk,29-Apr-2025,Available,Available,,Perpanjang Otomatis,,
35,2025,MoA,Nexmu Sdn. Bhd. Malaysia (LSS),International,,,Putri,,,28-Apr-2025,Approved,Approved,Approved,Approved,Approved,Approved,Approved,Approved,,,,,,,,,,Dokumen di Mitra
36,2025,MoA,PT. HGI,National,,,Nurafni Rubiyanti,0813-9500-0488,,7-Mei-2025,Approved,Approved,Approved,Approved,Approved,Approved,Approved,Approved,,,Ceremonial (Int),21-Mei-2025,Available,Available,,,,Dokumen di Mitra
37,2025,MoA,DINAS KEBUDAYAAN DAN PARIWISATA KAB. BANDUNG,National,,,,,,,Approved,Approved,Approved,Approved,Approved,Approved,,,,,,,,,,,,Dokumen di Prodi
38,2025,MoU,EKUITAS,National,,,,,,,Approved,Approved,Approved,Approved,Approved,,Approved,Approved,,,Desk-to-desk,,Available,Available,,,,
39,2025,MoA,BSSN,National,,,,,,,,,,,,,,,,,,,,,,,,Dokumen di BSSN
40,2025,MoA,INNOVATIVE UNIVERSITY COLLEGE,International,,,,,,,Approved,Approved,Approved,Approved,Approved,,,,,,,,,,,,,Sudah di Dekanat 
41,2025,MoU,DKM Al-Hidayah,National,,,,,,10-Jul-2025,Approved,Approved,Approved,Approved,Approved,,,,,,,,,,,,,Dokumen di Mitra
42,2025,MoA,BRIN,National,,,Maya Ariyanti,,,,Approved,Approved,Approved,Approved,Approved,,,,,,,,,,,,,Dokumen di Mitra
43,2025,MoA,EKUITAS,National,,,Maya Irjayanti,,,,Approved,Approved,Approved,Approved,Approved,,,,,,,,,,,,,paraf bu Irni
44,2025,MoA,Journal of Accounting and Investment (JAI),National,,,Maya Irjayanti,,,15-Jul-2025,Approved,Approved,Approved,Approved,Approved,,Approved,Approved,,,Desk-to-desk,26-Agu-2025,Not Available,Available,,,,
45,2025,MoA,Mini MM dengan Telkom Access,National,,,Ajeng ,,,15-Jul-2025,Approved,Approved,Approved,Approved,Approved,,Approved,Approved,,,Desk-to-desk,19-Jun-2025,Available,Available,,,,
46,2025,MoU,PANDI,National,,,Helni,,,24-Jul-2025,Approved,Approved,Approved,Approved,Approved,,,,,,,,,,,,,belum diambil mitra
47,2025,MoA,JASWITA,National,,,Prodi LM,,,31-Jul-2025,Approved,Approved,Approved,Approved,Approved,Approved,Approved,Approved,,,Desk-to-desk,,Available,Available,,,,
48,2025,MoA,English Now (EF),National,,,Prodi Adbis,,,29-Agu-2025,Approved,Approved,,,,,,,,,,,,,,,,Legal SPIO
49,2025,IA,Universitas Lambung Mangkurat (SCBTII),National,,,Galuh Tresna Mukti,,,26-Agu-2025,Approved,Approved,Approved,Approved,Approved,Approved,Approved,Approved,,,Desk-to-desk,,,,,,,
50,2025,MoA,Universitas Esa Unggul,National,,,Galuh Tresna Mukti,,,,Approved,Approved,,,,,,,,,,,,,,,,
51,2025,IA,Universitas Esa Unggul (SCBTII),National,,,Galuh Tresna Mukti,,,,Approved,,,,,,,,,,,,,,,,,
52,2025,MoA,JOURNAL ON INFORMATICS VISUALIZATION AND SOCIAL COMPUTING (JIVSC),National,,,Yusza,,,,Approved,,,,,,,,,,,,,,,,,Legal
53,2025,MoA,"INTERNATIONAL JOURNAL OF SUSTAINABLE BUSINESS, MANAGEMENT AND ACCOUNTING (IJSBMA)",National,,,Yusza,,,,Approved,,,,,,,,,,,,,,,,,Legal
54,2025,MoA,Sekolah Tinggi Farmasi Indonesia (STFI),National,,,Nurvita,,,,Approved,Approved,Approved,Approved,Approved,,,,,,,,,,,,,Berkas perlu dikirim ke mitra
55,2025,MoA,"SEKOLAH INDONESIA KUALA LUMPUR, MALAYSIA",International,,,Dwi Fitrizal,,,26-Sep-2025,Approved,Approved,Approved,Approved,Approved,,,,,,,,,,,,,Berkas dibawa pak Dwi
56,2025,MoA,Nexmu Sdn. Bhd. Malaysia (LSS) Batch 15,International,,,Cak Faris,,,3-Okt-2025,Approved,Approved,Approved,Approved,Approved,,,,,,,,,,,,,Berkas di prodi
57,2025,MoA,INSTITUT AKUNTAN PUBLIK INDONESIA (IAPI),National,,,Prodi Akuntansi,,,6-Okt-2025,Approved,Approved,Approved,Approved,Submitted,,,,,,,,,,,,,
58,2025,MoA,Four Points Hotel Bandung,National,,,Prodi LM,,,6-Okt-2025,,,,,,,,,,,,,,,,,,Prodi
59,2025,MoA,PT. Langit Biru Membiru,National,,,Prodi LM,,,6-Okt-2025,,,,,,,,,,,,,,,,,,Prodi
60,2025,MoU,TPCC (MINI MM),National,,,Prodi MM,,,,,,,,,,,,,,,,,,,,,Prodi
61,2025,MoA,CHENGDU,International,,,FEB,,,,,,,,,,,,,,,,,,,,,LEGAL
62,2025,MoU,AAEW,International,,,Prodi S2 Akuntansi,,,,,,,,,,,,,,,,,,,,,Belum 2 bahasa
63,2025,MoA,DINAS PARIWISATA KABUPATEN SUBANG,National,,,Vigory,,,,Approved,Approved,Approved,Approved,Submitted,,,,,,,,,,,,,LEGAL
64,2025,MoA,PT. Dinova Kanaya Pratama,National,,,Prodi Bisnis Digital,,,17-Nov-2025,Approved,Approved,Approved,Approved,Submitted,,,,,,,,,,,,,SPIO
65,2025,MoA,International Islamic University Malaysia (IIUM),International,,,Irni Yunita,,,,,,,,,,,,,,,,,,,,,Drafting
66,2025,MoA,University of Applied Sciences Ruhr West,International,,,Irni Yunita,,,,,,,,,,,,,,,,,,,,,
67,2025,MoU,Asosiasi Digital Marketing Indonesia,national,,,TUK,022/SAM3/EB-DEK/2025,264/MOU/LSP/12/2025,,,,,,,,,,,,,"Rabu, 05 Maret 2025",,,,,3 Tahun,"Pendidikan, Penelitian, Pengabdian pada Masyarakat, dan Pengembangan Sumber Daya Institusi"
68,2025,MoU,Sekolah Tinggi Manajemen PPM,national,,,S1 Administrasi Bisnis,053/SAM3/EB-DEK/2025,13/HE/MoU/STM-PPM/05/25,,,,,,,,,,,,,"Rabu, 07 Mei 2025",,,,,3 Tahun,"Penyelenggaraan, Pendidikan, Penelitian, Pengabdian Kepada Masyarakat, dan Pengembangan Sumber Daya Institusi"
69,2025,MoU,Sekolah TInggi Ilmu Ekonomi (EKUITAS),national,Resanti Lestari,,Maya Irjayanti,141/SAM03/EB-DEK/2025,21/EKUITAS/MOU/VI/2025,,,,,,,,,,,,,"Kamis, 26 Juni 2025",,,,,5 Tahun,"Pendidikan, Penelitian, Pengabdian pada Masyarakat, dan Pengembangan Sumber Daya Lembaga"
70,2025,MoU,Pengelola Nama Domain Internet Indonesia (PANDI),national,,,Helni ,219/SAM3/EB-DEK/2025,4017.007/1100-5000.192/3500/E.2/VII/2025,,,,,,,,,,,,,"Jumat, 08 Agustus 2025",,,,,1 Tahun,"Penyelenggaraan, Pendidikan, Penelitian, Pengabdian Kepada Masyarakat, dan Pengembangan Sumber Daya Institusi"
71,2025,MoU,Universitas Tenaga Nasional,international,,,S1 MBTI,288/SAM3/EB-DEK/2025,,,,,,,,,,,,,,,,,,,,Academic Collaboration Agreement
72,2025,MoU,PT. Telkom Prima Cipta Certifia,national,,,S2 Manajemen,289/SAM3/EB-DEK/2025,,,,,,,,,,,,,,"Selasa, 21 Oktober 2025",,,,,5 Tahun,Perjanjian Kerjasama
73,,MoU,ASEAN Accounting Education Workgroup,international,,,S2 Akuntansi,301/SAM3/EB-DEK/2025,,,,,,,,,,,,,,,,,,,,
74,2025,MoA,Aberdeen University,international,,,Ratri Wahyuningtyas,004/SAM4/EB-DEK/2025,-,,,,,,,,,,,,,"Kamis, 22 Mei 2025",,,,,5 Tahun,Double Degree
75,2025,MoA,Asosiasi Digital Marketing Indonesia,national,,,TUK,014/SAM4/EB-DEK/2025,420/MoA/LSP/02/2025,,,,,,,,,,,,,"Rabu, 05 Maret 2025",,,,,3 Tahun,"Program Pelatihan dan Sertifikasi Digital Marketing, Content Creator, dan Social Media"
76,2025,MoU,Chengdu & ICCCM,international,,,Irni Yunita,,,,,,,,,,,,,,,"Rabu, 28 Mei 2025",,,,,4 Tahun,Educational Partnership
77,2025,MoA,Chengdu & ICCCM,international,,,Irni Yunita,,,,,,,,,,,,,,,"Jumat, 03 Oktober 2025",,,,,4 Tahun,
78,2025,IA,Chengdu & ICCCM,international,,,Irni Yunita,,,,,,,,,,,,,,,"Jumat, 03 Oktober 2025",,,,,4 Tahun,
79,2025,MoA,CPA Australia,international,,,S1 Akuntansi,,,,,,,,,,,,,,,"Senin, 13 Januari 2025",,,,,3 Tahun,Pengembangan Institusi
80,2025,MoA,Sekolah TInggi Ilmu Ekonomi (EKUITAS),national,Resanti Lestari,,Maya Irjayanti,224/SAM4/EB-DEK/2025,1/EKUITAS/PKS/VIII/2025,,,,,,,,,,,,,"Kamis, 26 Juni 2025",,,,,1 Tahun,Konferensi Nasional dan Internasional
81,2025,MoA,Innovative University College,international,,,S1 MBTI,,,,,,,,,,,,,,,"Senin, 11 Agustus 2025",,,,,5 Tahun,"PENDIDIKAN, PENELITIAN, PENGABDIAN KEPADA MASYARAKAT, DAN PENGEMBANGAN SUMBER DAYA LEMBAGA"
82,2025,MoA,PT JASA DAN KEPARIWISATAAN JABAR (PERSERODA),national,,,S1 LM,,,,,,,,,,,,,,,"Jumat, 08 Agustus 2025",,,,,3 Tahun,"MAHASISWA MAGANG PROGRAM STUDI S1 MANAJEMEN BISNIS REKREASI "
83,2025,MoA,Journal of Accounting and Investment,national,,,Maya Irjayanti,,,,,,,,,,,,,,,"Selasa, 26 Agustus 2025",,,,,3 Tahun,Publikasi Penelitian
84,2025,MoA,PT Telkom Akses,national,,,S2 Manajemen,,,,,,,,,,,,,,,,,,,,30-Sep-25,Program Mini MM
85,2025,MoA,PT Telkom Indonesia,national,,,S2 Manajemen,,,,,,,,,,,,,,,,,,,,09-Sep-25,Program Mini MM untuk Mitratel
86,2025,MoA,Nexmu Sendirian Berhad (Batch 14),international,,,S1 MBTI,,,,,,,,,,,,,,,,,,,,1 Tahun,The Lean Six Sigma Breen Belt Program (LSS)
87,2025,MoA,PT. Hasnur Grup Indonesia,national,,,Nurafni Rubiyanti,,,,,,,,,,,,,,,"Rabu, 21 Mei 2025",,,,,2 Tahun,Lingkup Human Capital & Knowledge Management
88,2025,MoA,Sekolah Tinggi Farmasi Indonesia,national,,,S1 Bisnis Digital,,,,,,,,,,,,,,,"Jumat, 26 September 2025",,,,,5 Tahun,"PENDIDIKAN, PENELITIAN, PENGABDIAN KEPADA MASYARAKAT, DAN PENGEMBANGAN SUMBER DAYA LEMBAGA"
89,2025,MoA,The Papandayan Hotel Bandung,national,,,S1 LM,,,,,,,,,,,,,,,"Rabu, 15 Oktober 2025",,,,,1 Tahun,"PENGEMBANGAN KURIKULUM, MAHASISWA MAGANG DAN PENYALURAN LULUSAN PROGRAM STUDI S1 MANAJEMEN BISNIS REKREASI"
90,2025,MoA,"Universiti Tenaga Nasional, Malaysia",national,,,S1 MBTI,,,,,,,,,,,,,,,"Selasa, 10 Juni 2025",,,,,5 Tahun,Double Degreee
91,2025,MoA,English Now,national,,,S1 Administrasi Bisnis,322/SAM4/EB-DEK/2025,06/SRTKLR.EN/VIII/2025,,,,,,,,,,,,,"Selasa, 16 September 2025",,,,,3 Tahun,
92,2025,MoA,PT. Dinova Kanaya Pratama,national,,,S1 Bisnis Digital,,,,,,,,,,,,,,,"Rabu, 26 November 2025",,,,,,"PENDIDIKAN, PENELITIAN, PENGABDIAN KEPADA MASYARAKAT, DAN PENGEMBANGAN SUMBER DAYA INSTITUSI "
93,2025,MoA,Badan Riset Inovasi Nasional (BRIN),national,Anugerah Yuka Asmara,,Maya Ariyanti,173/SAM5/EB-DEK/2025,329/V/KS/08/2025,,,,,,,,,,,,,"Jumat, 29 Agustus 2025",,,,,1 Tahun,Penguatan Sistem Inovasi Daerah Melalui Kolaborasi Triple Helix pada Industri Kecil Menengah Sektor Pangan di Kabupaten Bandung
94,2025,IA,Universitas Lambung Mangkurat,national,Ahmad Yunani,,Galuh Tresna Murti,328/SAM5/EB-DEK/2025,,,,,,,,,,,,,,"Selasa, 26 Agustus 2025",,,,,-,SCBTII